

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 28 00:48:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.32
  1701  0704  2F06               	goto	u550
  1702  0705                     u551:
  1703  0705  2F2F               	goto	l1171
  1704  0706                     u550:
  1705  0706                     l1155:
  1706  0706  01F5               	clrf	___awmod@counter
  1707  0707  0AF5               	incf	___awmod@counter,f
  1708  0708  2F12               	goto	l1161
  1709  0709                     l1157:
  1710  0709  3001               	movlw	1
  1711  070A                     u565:
  1712  070A  35F0               	lslf	___awmod@divisor,f
  1713  070B  0DF1               	rlf	___awmod@divisor+1,f
  1714  070C  0B89               	decfsz	9,f
  1715  070D  2F0A               	goto	u565
  1716  070E                     l1159:
  1717  070E  3001               	movlw	1
  1718  070F  00F4               	movwf	??___awmod
  1719  0710  0874               	movf	??___awmod,w
  1720  0711  07F5               	addwf	___awmod@counter,f
  1721  0712                     l1161:
  1722  0712  1FF1               	btfss	___awmod@divisor+1,7
  1723  0713  2F15               	goto	u571
  1724  0714  2F16               	goto	u570
  1725  0715                     u571:
  1726  0715  2F09               	goto	l1157
  1727  0716                     u570:
  1728  0716                     l1163:
  1729  0716  0871               	movf	___awmod@divisor+1,w
  1730  0717  0273               	subwf	___awmod@dividend+1,w
  1731  0718  1D03               	skipz
  1732  0719  2F1C               	goto	u585
  1733  071A  0870               	movf	___awmod@divisor,w
  1734  071B  0272               	subwf	___awmod@dividend,w
  1735  071C                     u585:
  1736  071C  1C03               	skipc
  1737  071D  2F1F               	goto	u581
  1738  071E  2F20               	goto	u580
  1739  071F                     u581:
  1740  071F  2F24               	goto	l1167
  1741  0720                     u580:
  1742  0720                     l1165:
  1743  0720  0870               	movf	___awmod@divisor,w
  1744  0721  02F2               	subwf	___awmod@dividend,f
  1745  0722  0871               	movf	___awmod@divisor+1,w
  1746  0723  3BF3               	subwfb	___awmod@dividend+1,f
  1747  0724                     l1167:
  1748  0724  3001               	movlw	1
  1749  0725                     u595:
  1750  0725  36F1               	lsrf	___awmod@divisor+1,f
  1751  0726  0CF0               	rrf	___awmod@divisor,f
  1752  0727  0B89               	decfsz	9,f
  1753  0728  2F25               	goto	u595
  1754  0729                     l1169:
  1755  0729  3001               	movlw	1
  1756  072A  02F5               	subwf	___awmod@counter,f
  1757  072B  1D03               	btfss	3,2
  1758  072C  2F2E               	goto	u601
  1759  072D  2F2F               	goto	u600
  1760  072E                     u601:
  1761  072E  2F16               	goto	l1163
  1762  072F                     u600:
  1763  072F                     l1171:
  1764  072F  0876               	movf	___awmod@sign,w
  1765  0730  1903               	btfsc	3,2
  1766  0731  2F33               	goto	u611
  1767  0732  2F34               	goto	u610
  1768  0733                     u611:
  1769  0733  2F39               	goto	l1175
  1770  0734                     u610:
  1771  0734                     l1173:
  1772  0734  09F2               	comf	___awmod@dividend,f
  1773  0735  09F3               	comf	___awmod@dividend+1,f
  1774  0736  0AF2               	incf	___awmod@dividend,f
  1775  0737  1903               	skipnz
  1776  0738  0AF3               	incf	___awmod@dividend+1,f
  1777  0739                     l1175:
  1778  0739  0873               	movf	___awmod@dividend+1,w
  1779  073A  00F1               	movwf	?___awmod+1
  1780  073B  0872               	movf	___awmod@dividend,w
  1781  073C  00F0               	movwf	?___awmod
  1782  073D                     l473:
  1783  073D  0008               	return
  1784  073E                     __end_of___awmod:
  1785                           
  1786                           	psect	text4
  1787  073E                     __ptext4:	
  1788 ;; *************** function ___awdiv *****************
  1789 ;; Defined at:
  1790 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;  divisor         2    0[COMMON] int 
  1793 ;;  dividend        2    2[COMMON] int 
  1794 ;; Auto vars:     Size  Location     Type
  1795 ;;  quotient        2    7[COMMON] int 
  1796 ;;  sign            1    6[COMMON] unsigned char 
  1797 ;;  counter         1    5[COMMON] unsigned char 
  1798 ;; Return value:  Size  Location     Type
  1799 ;;                  2    0[COMMON] int 
  1800 ;; Registers used:
  1801 ;;		wreg, status,2, status,0
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
  1806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1807 ;;      Params:         4       0       0       0       0       0
  1808 ;;      Locals:         4       0       0       0       0       0
  1809 ;;      Temps:          1       0       0       0       0       0
  1810 ;;      Totals:         9       0       0       0       0       0
  1811 ;;Total ram usage:        9 bytes
  1812 ;; Hardware stack levels used: 1
  1813 ;; This function calls:
  1814 ;;		Nothing
  1815 ;; This function is called by:
  1816 ;;		_decimal_2_bcd
  1817 ;; This function uses a non-reentrant model
  1818 ;;
  1819                           
  1820                           
  1821                           ;psect for function ___awdiv
  1822  073E                     ___awdiv:
  1823  073E                     l1097:	
  1824                           ;incstack = 0
  1825                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1826                           
  1827  073E  01F6               	clrf	___awdiv@sign
  1828  073F                     l1099:
  1829  073F  1FF1               	btfss	___awdiv@divisor+1,7
  1830  0740  2F42               	goto	u431
  1831  0741  2F43               	goto	u430
  1832  0742                     u431:
  1833  0742  2F4A               	goto	l1105
  1834  0743                     u430:
  1835  0743                     l1101:
  1836  0743  09F0               	comf	___awdiv@divisor,f
  1837  0744  09F1               	comf	___awdiv@divisor+1,f
  1838  0745  0AF0               	incf	___awdiv@divisor,f
  1839  0746  1903               	skipnz
  1840  0747  0AF1               	incf	___awdiv@divisor+1,f
  1841  0748                     l1103:
  1842  0748  01F6               	clrf	___awdiv@sign
  1843  0749  0AF6               	incf	___awdiv@sign,f
  1844  074A                     l1105:
  1845  074A  1FF3               	btfss	___awdiv@dividend+1,7
  1846  074B  2F4D               	goto	u441
  1847  074C  2F4E               	goto	u440
  1848  074D                     u441:
  1849  074D  2F57               	goto	l1111
  1850  074E                     u440:
  1851  074E                     l1107:
  1852  074E  09F2               	comf	___awdiv@dividend,f
  1853  074F  09F3               	comf	___awdiv@dividend+1,f
  1854  0750  0AF2               	incf	___awdiv@dividend,f
  1855  0751  1903               	skipnz
  1856  0752  0AF3               	incf	___awdiv@dividend+1,f
  1857  0753                     l1109:
  1858  0753  3001               	movlw	1
  1859  0754  00F4               	movwf	??___awdiv
  1860  0755  0874               	movf	??___awdiv,w
  1861  0756  06F6               	xorwf	___awdiv@sign,f
  1862  0757                     l1111:
  1863  0757  01F7               	clrf	___awdiv@quotient
  1864  0758  01F8               	clrf	___awdiv@quotient+1
  1865  0759                     l1113:
  1866  0759  0870               	movf	___awdiv@divisor,w
  1867  075A  0471               	iorwf	___awdiv@divisor+1,w
  1868  075B  1903               	btfsc	3,2
  1869  075C  2F5E               	goto	u451
  1870  075D  2F5F               	goto	u450
  1871  075E                     u451:
  1872  075E  2F8E               	goto	l1133
  1873  075F                     u450:
  1874  075F                     l1115:
  1875  075F  01F5               	clrf	___awdiv@counter
  1876  0760  0AF5               	incf	___awdiv@counter,f
  1877  0761  2F6B               	goto	l1121
  1878  0762                     l1117:
  1879  0762  3001               	movlw	1
  1880  0763                     u465:
  1881  0763  35F0               	lslf	___awdiv@divisor,f
  1882  0764  0DF1               	rlf	___awdiv@divisor+1,f
  1883  0765  0B89               	decfsz	9,f
  1884  0766  2F63               	goto	u465
  1885  0767                     l1119:
  1886  0767  3001               	movlw	1
  1887  0768  00F4               	movwf	??___awdiv
  1888  0769  0874               	movf	??___awdiv,w
  1889  076A  07F5               	addwf	___awdiv@counter,f
  1890  076B                     l1121:
  1891  076B  1FF1               	btfss	___awdiv@divisor+1,7
  1892  076C  2F6E               	goto	u471
  1893  076D  2F6F               	goto	u470
  1894  076E                     u471:
  1895  076E  2F62               	goto	l1117
  1896  076F                     u470:
  1897  076F                     l1123:
  1898  076F  3001               	movlw	1
  1899  0770                     u485:
  1900  0770  35F7               	lslf	___awdiv@quotient,f
  1901  0771  0DF8               	rlf	___awdiv@quotient+1,f
  1902  0772  0B89               	decfsz	9,f
  1903  0773  2F70               	goto	u485
  1904  0774  0871               	movf	___awdiv@divisor+1,w
  1905  0775  0273               	subwf	___awdiv@dividend+1,w
  1906  0776  1D03               	skipz
  1907  0777  2F7A               	goto	u495
  1908  0778  0870               	movf	___awdiv@divisor,w
  1909  0779  0272               	subwf	___awdiv@dividend,w
  1910  077A                     u495:
  1911  077A  1C03               	skipc
  1912  077B  2F7D               	goto	u491
  1913  077C  2F7E               	goto	u490
  1914  077D                     u491:
  1915  077D  2F83               	goto	l1129
  1916  077E                     u490:
  1917  077E                     l1125:
  1918  077E  0870               	movf	___awdiv@divisor,w
  1919  077F  02F2               	subwf	___awdiv@dividend,f
  1920  0780  0871               	movf	___awdiv@divisor+1,w
  1921  0781  3BF3               	subwfb	___awdiv@dividend+1,f
  1922  0782                     l1127:
  1923  0782  1477               	bsf	___awdiv@quotient,0
  1924  0783                     l1129:
  1925  0783  3001               	movlw	1
  1926  0784                     u505:
  1927  0784  36F1               	lsrf	___awdiv@divisor+1,f
  1928  0785  0CF0               	rrf	___awdiv@divisor,f
  1929  0786  0B89               	decfsz	9,f
  1930  0787  2F84               	goto	u505
  1931  0788                     l1131:
  1932  0788  3001               	movlw	1
  1933  0789  02F5               	subwf	___awdiv@counter,f
  1934  078A  1D03               	btfss	3,2
  1935  078B  2F8D               	goto	u511
  1936  078C  2F8E               	goto	u510
  1937  078D                     u511:
  1938  078D  2F6F               	goto	l1123
  1939  078E                     u510:
  1940  078E                     l1133:
  1941  078E  0876               	movf	___awdiv@sign,w
  1942  078F  1903               	btfsc	3,2
  1943  0790  2F92               	goto	u521
  1944  0791  2F93               	goto	u520
  1945  0792                     u521:
  1946  0792  2F98               	goto	l1137
  1947  0793                     u520:
  1948  0793                     l1135:
  1949  0793  09F7               	comf	___awdiv@quotient,f
  1950  0794  09F8               	comf	___awdiv@quotient+1,f
  1951  0795  0AF7               	incf	___awdiv@quotient,f
  1952  0796  1903               	skipnz
  1953  0797  0AF8               	incf	___awdiv@quotient+1,f
  1954  0798                     l1137:
  1955  0798  0878               	movf	___awdiv@quotient+1,w
  1956  0799  00F1               	movwf	?___awdiv+1
  1957  079A  0877               	movf	___awdiv@quotient,w
  1958  079B  00F0               	movwf	?___awdiv
  1959  079C                     l460:
  1960  079C  0008               	return
  1961  079D                     __end_of___awdiv:
  1962                           
  1963                           	psect	text5
  1964  06A5                     __ptext5:	
  1965 ;; *************** function _read_date *****************
  1966 ;; Defined at:
  1967 ;;		line 78 in file "DS3231.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;  date            1    wreg     PTR struct Date
  1970 ;;		 -> main@date(6), 
  1971 ;; Auto vars:     Size  Location     Type
  1972 ;;  date            1   12[COMMON] PTR struct Date
  1973 ;;		 -> main@date(6), 
  1974 ;; Return value:  Size  Location     Type
  1975 ;;                  1    wreg      void 
  1976 ;; Registers used:
  1977 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1978 ;; Tracked objects:
  1979 ;;		On entry : 0/0
  1980 ;;		On exit  : 0/0
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1983 ;;      Params:         0       0       0       0       0       0
  1984 ;;      Locals:         1       0       0       0       0       0
  1985 ;;      Temps:          1       0       0       0       0       0
  1986 ;;      Totals:         2       0       0       0       0       0
  1987 ;;Total ram usage:        2 bytes
  1988 ;; Hardware stack levels used: 1
  1989 ;; Hardware stack levels required when called: 3
  1990 ;; This function calls:
  1991 ;;		__read
  1992 ;; This function is called by:
  1993 ;;		_main
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997                           
  1998                           ;psect for function _read_date
  1999  06A5                     _read_date:
  2000                           
  2001                           ;incstack = 0
  2002                           ; Regs used in _read_date: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2003                           ;read_date@date stored from wreg
  2004  06A5  00FC               	movwf	read_date@date
  2005  06A6                     l1233:
  2006                           
  2007                           ;DS3231.c: 79: date->year = _read(6);
  2008  06A6  3006               	movlw	6
  2009  06A7  3186  261A  3186   	fcall	__read
  2010  06AA  00FB               	movwf	??_read_date
  2011  06AB  087C               	movf	read_date@date,w
  2012  06AC  0086               	movwf	6
  2013  06AD  0187               	clrf	7
  2014  06AE  087B               	movf	??_read_date,w
  2015  06AF  0081               	movwf	1
  2016                           
  2017                           ;DS3231.c: 80: date->month = _read(5);
  2018  06B0  3005               	movlw	5
  2019  06B1  3186  261A  3186   	fcall	__read
  2020  06B4  00FB               	movwf	??_read_date
  2021  06B5  0A7C               	incf	read_date@date,w
  2022  06B6  0086               	movwf	6
  2023  06B7  0187               	clrf	7
  2024  06B8  087B               	movf	??_read_date,w
  2025  06B9  0081               	movwf	1
  2026                           
  2027                           ;DS3231.c: 81: date->day = _read(4);
  2028  06BA  3004               	movlw	4
  2029  06BB  3186  261A  3186   	fcall	__read
  2030  06BE  00FB               	movwf	??_read_date
  2031  06BF  087C               	movf	read_date@date,w
  2032  06C0  3E02               	addlw	2
  2033  06C1  0086               	movwf	6
  2034  06C2  0187               	clrf	7
  2035  06C3  087B               	movf	??_read_date,w
  2036  06C4  0081               	movwf	1
  2037  06C5                     l1235:
  2038                           
  2039                           ;DS3231.c: 82: _read(3);
  2040  06C5  3003               	movlw	3
  2041  06C6  3186  261A  3186   	fcall	__read
  2042  06C9                     l1237:
  2043                           
  2044                           ;DS3231.c: 83: date->hour = _read(2);
  2045  06C9  3002               	movlw	2
  2046  06CA  3186  261A  3186   	fcall	__read
  2047  06CD  00FB               	movwf	??_read_date
  2048  06CE  087C               	movf	read_date@date,w
  2049  06CF  3E03               	addlw	3
  2050  06D0  0086               	movwf	6
  2051  06D1  0187               	clrf	7
  2052  06D2  087B               	movf	??_read_date,w
  2053  06D3  0081               	movwf	1
  2054  06D4                     l1239:
  2055                           
  2056                           ;DS3231.c: 84: date->min = _read(1);
  2057  06D4  3001               	movlw	1
  2058  06D5  3186  261A  3186   	fcall	__read
  2059  06D8  00FB               	movwf	??_read_date
  2060  06D9  087C               	movf	read_date@date,w
  2061  06DA  3E04               	addlw	4
  2062  06DB  0086               	movwf	6
  2063  06DC  0187               	clrf	7
  2064  06DD  087B               	movf	??_read_date,w
  2065  06DE  0081               	movwf	1
  2066  06DF                     l1241:
  2067                           
  2068                           ;DS3231.c: 85: date->sec = _read(0);
  2069  06DF  3000               	movlw	0
  2070  06E0  3186  261A  3186   	fcall	__read
  2071  06E3  00FB               	movwf	??_read_date
  2072  06E4  087C               	movf	read_date@date,w
  2073  06E5  3E05               	addlw	5
  2074  06E6  0086               	movwf	6
  2075  06E7  0187               	clrf	7
  2076  06E8  087B               	movf	??_read_date,w
  2077  06E9  0081               	movwf	1
  2078  06EA                     l157:
  2079  06EA  0008               	return
  2080  06EB                     __end_of_read_date:
  2081                           
  2082                           	psect	text6
  2083  061A                     __ptext6:	
  2084 ;; *************** function __read *****************
  2085 ;; Defined at:
  2086 ;;		line 59 in file "DS3231.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;  address         1    wreg     unsigned char 
  2089 ;; Auto vars:     Size  Location     Type
  2090 ;;  address         1    9[COMMON] unsigned char 
  2091 ;;  data            1   10[COMMON] unsigned char 
  2092 ;; Return value:  Size  Location     Type
  2093 ;;                  1    wreg      unsigned char 
  2094 ;; Registers used:
  2095 ;;		wreg, status,2, status,0, pclath, cstack
  2096 ;; Tracked objects:
  2097 ;;		On entry : 0/0
  2098 ;;		On exit  : 0/0
  2099 ;;		Unchanged: 0/0
  2100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2101 ;;      Params:         0       0       0       0       0       0
  2102 ;;      Locals:         2       0       0       0       0       0
  2103 ;;      Temps:          1       0       0       0       0       0
  2104 ;;      Totals:         3       0       0       0       0       0
  2105 ;;Total ram usage:        3 bytes
  2106 ;; Hardware stack levels used: 1
  2107 ;; Hardware stack levels required when called: 2
  2108 ;; This function calls:
  2109 ;;		_bcd_2_decimal
  2110 ;;		_i2c_read
  2111 ;;		_i2c_repeated_start
  2112 ;;		_i2c_start
  2113 ;;		_i2c_stop
  2114 ;;		_i2c_write
  2115 ;; This function is called by:
  2116 ;;		_read_date
  2117 ;; This function uses a non-reentrant model
  2118 ;;
  2119                           
  2120                           
  2121                           ;psect for function __read
  2122  061A                     __read:
  2123                           
  2124                           ;incstack = 0
  2125                           ; Regs used in __read: [wreg+status,2+status,0+pclath+cstack]
  2126                           ;__read@address stored from wreg
  2127  061A  00F9               	movwf	__read@address
  2128  061B                     l1211:
  2129                           
  2130                           ;DS3231.c: 60: uint8_t data;;DS3231.c: 61: i2c_start();
  2131  061B  3185  259D  3186   	fcall	_i2c_start
  2132                           
  2133                           ;DS3231.c: 62: i2c_write(0xD0);
  2134  061E  30D0               	movlw	208
  2135  061F  3185  25B3  3186   	fcall	_i2c_write
  2136                           
  2137                           ;DS3231.c: 63: i2c_write(address);
  2138  0622  0879               	movf	__read@address,w
  2139  0623  3185  25B3  3186   	fcall	_i2c_write
  2140                           
  2141                           ;DS3231.c: 65: i2c_repeated_start();
  2142  0626  3185  2593  3186   	fcall	_i2c_repeated_start
  2143                           
  2144                           ;DS3231.c: 67: i2c_write(0xD0 | 0x01);
  2145  0629  30D1               	movlw	209
  2146  062A  3185  25B3  3186   	fcall	_i2c_write
  2147                           
  2148                           ;DS3231.c: 68: data = bcd_2_decimal(i2c_read(1));
  2149  062D  3001               	movlw	1
  2150  062E  3186  2603  3186   	fcall	_i2c_read
  2151  0631  3185  25C3  3186   	fcall	_bcd_2_decimal
  2152  0634  00F8               	movwf	??__read
  2153  0635  0878               	movf	??__read,w
  2154  0636  00FA               	movwf	__read@data
  2155  0637                     l1213:
  2156                           
  2157                           ;DS3231.c: 69: i2c_stop();
  2158  0637  3185  2582  3186   	fcall	_i2c_stop
  2159                           
  2160                           ;DS3231.c: 71: return data;
  2161  063A  087A               	movf	__read@data,w
  2162  063B                     l154:
  2163  063B  0008               	return
  2164  063C                     __end_of__read:
  2165                           
  2166                           	psect	text7
  2167  05B3                     __ptext7:	
  2168 ;; *************** function _i2c_write *****************
  2169 ;; Defined at:
  2170 ;;		line 26 in file "i2c.c"
  2171 ;; Parameters:    Size  Location     Type
  2172 ;;  data            1    wreg     unsigned char 
  2173 ;; Auto vars:     Size  Location     Type
  2174 ;;  data            1    0[COMMON] unsigned char 
  2175 ;; Return value:  Size  Location     Type
  2176 ;;                  1    wreg      void 
  2177 ;; Registers used:
  2178 ;;		wreg, status,2, status,0, pclath, cstack
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2184 ;;      Params:         0       0       0       0       0       0
  2185 ;;      Locals:         1       0       0       0       0       0
  2186 ;;      Temps:          0       0       0       0       0       0
  2187 ;;      Totals:         1       0       0       0       0       0
  2188 ;;Total ram usage:        1 bytes
  2189 ;; Hardware stack levels used: 1
  2190 ;; Hardware stack levels required when called: 1
  2191 ;; This function calls:
  2192 ;;		_i2c_wait
  2193 ;; This function is called by:
  2194 ;;		_write_date
  2195 ;;		__read
  2196 ;; This function uses a non-reentrant model
  2197 ;;
  2198                           
  2199                           
  2200                           ;psect for function _i2c_write
  2201  05B3                     _i2c_write:
  2202                           
  2203                           ;incstack = 0
  2204                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  2205                           ;i2c_write@data stored from wreg
  2206  05B3  00F0               	movwf	i2c_write@data
  2207  05B4                     l1075:
  2208                           
  2209                           ;i2c.c: 27: SSP2BUF = data;
  2210  05B4  0870               	movf	i2c_write@data,w
  2211  05B5  0024               	movlb	4	; select bank4
  2212  05B6  0099               	movwf	25	;volatile
  2213  05B7                     l118:	
  2214                           ;i2c.c: 28: while(SSP2STATbits.BF);
  2215                           
  2216  05B7  181C               	btfsc	28,0	;volatile
  2217  05B8  2DBA               	goto	u391
  2218  05B9  2DBB               	goto	u390
  2219  05BA                     u391:
  2220  05BA  2DB7               	goto	l118
  2221  05BB                     u390:
  2222  05BB                     l121:
  2223  05BB  1B1E               	btfsc	30,6	;volatile
  2224  05BC  2DBE               	goto	u401
  2225  05BD  2DBF               	goto	u400
  2226  05BE                     u401:
  2227  05BE  2DBB               	goto	l121
  2228  05BF                     u400:
  2229  05BF                     l1077:
  2230                           
  2231                           ;i2c.c: 30: i2c_wait();
  2232  05BF  3185  25A7  3185   	fcall	_i2c_wait
  2233  05C2                     l124:
  2234  05C2  0008               	return
  2235  05C3                     __end_of_i2c_write:
  2236                           
  2237                           	psect	text8
  2238  0582                     __ptext8:	
  2239 ;; *************** function _i2c_stop *****************
  2240 ;; Defined at:
  2241 ;;		line 15 in file "i2c.c"
  2242 ;; Parameters:    Size  Location     Type
  2243 ;;		None
  2244 ;; Auto vars:     Size  Location     Type
  2245 ;;		None
  2246 ;; Return value:  Size  Location     Type
  2247 ;;                  1    wreg      void 
  2248 ;; Registers used:
  2249 ;;		None
  2250 ;; Tracked objects:
  2251 ;;		On entry : 0/0
  2252 ;;		On exit  : 0/0
  2253 ;;		Unchanged: 0/0
  2254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2255 ;;      Params:         0       0       0       0       0       0
  2256 ;;      Locals:         0       0       0       0       0       0
  2257 ;;      Temps:          0       0       0       0       0       0
  2258 ;;      Totals:         0       0       0       0       0       0
  2259 ;;Total ram usage:        0 bytes
  2260 ;; Hardware stack levels used: 1
  2261 ;; This function calls:
  2262 ;;		Nothing
  2263 ;; This function is called by:
  2264 ;;		_write_date
  2265 ;;		__read
  2266 ;; This function uses a non-reentrant model
  2267 ;;
  2268                           
  2269                           
  2270                           ;psect for function _i2c_stop
  2271  0582                     _i2c_stop:
  2272  0582                     l1069:	
  2273                           ;incstack = 0
  2274                           ; Regs used in _i2c_stop: []
  2275                           
  2276                           
  2277                           ;i2c.c: 16: SSP2CON2bits.PEN = 1;
  2278  0582  0024               	movlb	4	; select bank4
  2279  0583  151E               	bsf	30,2	;volatile
  2280  0584                     l106:	
  2281                           ;i2c.c: 17: while(SSP2CON2bits.PEN);
  2282                           
  2283  0584  191E               	btfsc	30,2	;volatile
  2284  0585  2D87               	goto	u371
  2285  0586  2D88               	goto	u370
  2286  0587                     u371:
  2287  0587  2D84               	goto	l106
  2288  0588                     u370:
  2289  0588                     l109:
  2290  0588  0008               	return
  2291  0589                     __end_of_i2c_stop:
  2292                           
  2293                           	psect	text9
  2294  059D                     __ptext9:	
  2295 ;; *************** function _i2c_start *****************
  2296 ;; Defined at:
  2297 ;;		line 9 in file "i2c.c"
  2298 ;; Parameters:    Size  Location     Type
  2299 ;;		None
  2300 ;; Auto vars:     Size  Location     Type
  2301 ;;		None
  2302 ;; Return value:  Size  Location     Type
  2303 ;;                  1    wreg      void 
  2304 ;; Registers used:
  2305 ;;		wreg, status,2, status,0, pclath, cstack
  2306 ;; Tracked objects:
  2307 ;;		On entry : 0/0
  2308 ;;		On exit  : 0/0
  2309 ;;		Unchanged: 0/0
  2310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2311 ;;      Params:         0       0       0       0       0       0
  2312 ;;      Locals:         0       0       0       0       0       0
  2313 ;;      Temps:          0       0       0       0       0       0
  2314 ;;      Totals:         0       0       0       0       0       0
  2315 ;;Total ram usage:        0 bytes
  2316 ;; Hardware stack levels used: 1
  2317 ;; Hardware stack levels required when called: 1
  2318 ;; This function calls:
  2319 ;;		_i2c_wait
  2320 ;; This function is called by:
  2321 ;;		_write_date
  2322 ;;		__read
  2323 ;; This function uses a non-reentrant model
  2324 ;;
  2325                           
  2326                           
  2327                           ;psect for function _i2c_start
  2328  059D                     _i2c_start:
  2329  059D                     l1065:	
  2330                           ;incstack = 0
  2331                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  2332                           
  2333                           
  2334                           ;i2c.c: 10: i2c_wait();
  2335  059D  3185  25A7  3185   	fcall	_i2c_wait
  2336  05A0                     l1067:
  2337                           
  2338                           ;i2c.c: 11: SSP2CON2bits.SEN = 1;
  2339  05A0  0024               	movlb	4	; select bank4
  2340  05A1  141E               	bsf	30,0	;volatile
  2341  05A2                     l100:	
  2342                           ;i2c.c: 12: while(SSP2CON2bits.SEN);
  2343                           
  2344  05A2  181E               	btfsc	30,0	;volatile
  2345  05A3  2DA5               	goto	u361
  2346  05A4  2DA6               	goto	u360
  2347  05A5                     u361:
  2348  05A5  2DA2               	goto	l100
  2349  05A6                     u360:
  2350  05A6                     l103:
  2351  05A6  0008               	return
  2352  05A7                     __end_of_i2c_start:
  2353                           
  2354                           	psect	text10
  2355  0593                     __ptext10:	
  2356 ;; *************** function _i2c_repeated_start *****************
  2357 ;; Defined at:
  2358 ;;		line 20 in file "i2c.c"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;		None
  2361 ;; Auto vars:     Size  Location     Type
  2362 ;;		None
  2363 ;; Return value:  Size  Location     Type
  2364 ;;                  1    wreg      void 
  2365 ;; Registers used:
  2366 ;;		wreg, status,2, status,0, pclath, cstack
  2367 ;; Tracked objects:
  2368 ;;		On entry : 0/0
  2369 ;;		On exit  : 0/0
  2370 ;;		Unchanged: 0/0
  2371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2372 ;;      Params:         0       0       0       0       0       0
  2373 ;;      Locals:         0       0       0       0       0       0
  2374 ;;      Temps:          0       0       0       0       0       0
  2375 ;;      Totals:         0       0       0       0       0       0
  2376 ;;Total ram usage:        0 bytes
  2377 ;; Hardware stack levels used: 1
  2378 ;; Hardware stack levels required when called: 1
  2379 ;; This function calls:
  2380 ;;		_i2c_wait
  2381 ;; This function is called by:
  2382 ;;		__read
  2383 ;; This function uses a non-reentrant model
  2384 ;;
  2385                           
  2386                           
  2387                           ;psect for function _i2c_repeated_start
  2388  0593                     _i2c_repeated_start:
  2389  0593                     l1071:	
